p
"(:Schema {name: public})-[:HAS_TABLE]->(:Table {schema: public,full_name: public.customers,name: customers})"
"(:Schema {name: public})-[:HAS_TABLE]->(:Table {schema: public,full_name: public.order_items,name: order_items})"
"(:Schema {name: public})-[:HAS_TABLE]->(:Table {schema: public,full_name: public.orders,name: orders})"
"(:Schema {name: public})-[:HAS_TABLE]->(:Table {schema: public,full_name: public.products,name: products})"
"(:Schema {name: public})-[:HAS_TABLE]->(:Table {schema: public,full_name: public.reviews,name: reviews})"
"(:Table {schema: public,full_name: public.customers,name: customers})-[:HAS_COLUMN]->(:Column {schema: public,full_name: public.customers.customer_id,nullable: false,data_type: uuid,name: customer_id,is_pk: true,table: customers})"
"(:Table {schema: public,full_name: public.customers,name: customers})-[:HAS_COLUMN]->(:Column {schema: public,full_name: public.customers.first_name,nullable: false,name: first_name,data_type: character varying,table: customers})"
"(:Table {schema: public,full_name: public.customers,name: customers})-[:HAS_COLUMN]->(:Column {schema: public,full_name: public.customers.last_name,nullable: false,name: last_name,data_type: character varying,table: customers})"
"(:Table {schema: public,full_name: public.customers,name: customers})-[:HAS_COLUMN]->(:Column {schema: public,full_name: public.customers.email,nullable: false,data_type: character varying,name: email,table: customers})"
"(:Table {schema: public,full_name: public.customers,name: customers})-[:HAS_COLUMN]->(:Column {schema: public,full_name: public.customers.phone,nullable: true,data_type: character varying,name: phone,table: customers})"
"(:Table {schema: public,full_name: public.customers,name: customers})-[:HAS_COLUMN]->(:Column {schema: public,full_name: public.customers.address,nullable: true,data_type: text,name: address,table: customers})"
"(:Table {schema: public,full_name: public.customers,name: customers})-[:HAS_COLUMN]->(:Column {schema: public,full_name: public.customers.city,nullable: true,data_type: character varying,name: city,table: customers})"
"(:Table {schema: public,full_name: public.customers,name: customers})-[:HAS_COLUMN]->(:Column {schema: public,full_name: public.customers.state,nullable: true,data_type: character varying,name: state,table: customers})"
"(:Table {schema: public,full_name: public.customers,name: customers})-[:HAS_COLUMN]->(:Column {schema: public,full_name: public.customers.country,nullable: true,name: country,data_type: character varying,table: customers})"
"(:Table {schema: public,full_name: public.customers,name: customers})-[:HAS_COLUMN]->(:Column {schema: public,full_name: public.customers.zip_code,nullable: true,name: zip_code,data_type: character varying,table: customers})"
"(:Table {schema: public,full_name: public.customers,name: customers})-[:HAS_COLUMN]->(:Column {schema: public,full_name: public.customers.created_at,nullable: true,name: created_at,data_type: timestamp without time zone,table: customers})"
"(:Table {schema: public,full_name: public.order_items,name: order_items})-[:HAS_COLUMN]->(:Column {schema: public,full_name: public.order_items.order_item_id,nullable: false,data_type: uuid,name: order_item_id,is_pk: true,table: order_items})"
"(:Table {schema: public,full_name: public.order_items,name: order_items})-[:HAS_COLUMN]->(:Column {schema: public,full_name: public.order_items.order_id,nullable: false,data_type: uuid,name: order_id,table: order_items})"
"(:Table {schema: public,full_name: public.order_items,name: order_items})-[:HAS_COLUMN]->(:Column {schema: public,full_name: public.order_items.product_id,nullable: false,data_type: uuid,name: product_id,table: order_items})"
"(:Table {schema: public,full_name: public.order_items,name: order_items})-[:HAS_COLUMN]->(:Column {schema: public,full_name: public.order_items.quantity,nullable: false,name: quantity,data_type: integer,table: order_items})"
"(:Table {schema: public,full_name: public.order_items,name: order_items})-[:HAS_COLUMN]->(:Column {schema: public,full_name: public.order_items.unit_price,nullable: false,name: unit_price,data_type: numeric,table: order_items})"
"(:Table {schema: public,full_name: public.order_items,name: order_items})-[:HAS_COLUMN]->(:Column {schema: public,full_name: public.order_items.subtotal,nullable: false,name: subtotal,data_type: numeric,table: order_items})"
"(:Table {schema: public,full_name: public.order_items,name: order_items})-[:HAS_COLUMN]->(:Column {schema: public,full_name: public.order_items.created_at,nullable: true,name: created_at,data_type: timestamp without time zone,table: order_items})"
"(:Table {schema: public,full_name: public.orders,name: orders})-[:HAS_COLUMN]->(:Column {schema: public,full_name: public.orders.order_id,nullable: false,data_type: uuid,name: order_id,is_pk: true,table: orders})"
"(:Table {schema: public,full_name: public.orders,name: orders})-[:HAS_COLUMN]->(:Column {schema: public,full_name: public.orders.customer_id,nullable: false,data_type: uuid,name: customer_id,table: orders})"
